FL_DATE,DEP_DELAY,ORIGIN_CITY_NAME,DEST_CITY_NAME,CRS_DEP_TIME,DISTANCE
2024-08-17,35,Atlanta,Denver,810,1707
2024-08-01,57,New York,Houston,1424,382
2024-08-15,22,Denver,Los Angeles,1411,1281
2024-08-23,-10,New York,Houston,958,1250
2024-08-02,8,Chicago,New York,1475,910
2024-08-14,20,Seattle,Chicago,808,873
2024-08-21,3,Chicago,Atlanta,978,1288
2024-08-08,42,Houston,Denver,725,758
2024-08-08,37,Seattle,Atlanta,1216,2473
2024-08-19,58,New York,Miami,2197,1822
2024-08-07,51,San Francisco,San Francisco,1903,2284
2024-08-19,55,New York,Chicago,778,1866
2024-08-06,53,New York,Miami,972,2459
2024-08-06,59,Seattle,Seattle,1538,421
2024-08-03,52,Houston,San Francisco,1416,572
2024-08-07,22,New York,Houston,2123,1617
2024-08-19,30,Atlanta,Los Angeles,598,697
2024-08-08,37,Dallas,Denver,224,1284
2024-08-10,2,Miami,New York,1553,1530
2024-08-20,20,Miami,New York,2160,1433
2024-08-15,57,New York,Houston,2298,1601
2024-08-15,-7,Atlanta,Dallas,840,2210
2024-08-29,8,San Francisco,New York,1814,1805
2024-08-01,59,Denver,Denver,713,2216
2024-08-20,2,Denver,Houston,1106,1119
2024-08-30,12,Seattle,Chicago,124,2256
2024-08-07,-10,Miami,New York,1092,478
2024-08-27,43,New York,Atlanta,1279,1196
2024-08-04,4,Denver,Houston,1750,2272
2024-08-29,54,New York,Denver,29,1851
2024-08-06,4,Seattle,Atlanta,2328,791
2024-08-25,10,Miami,San Francisco,2017,360
2024-08-01,8,Chicago,San Francisco,494,1377
2024-08-29,49,Dallas,New York,1609,2003
2024-08-05,22,Dallas,Atlanta,717,364
2024-08-27,38,Denver,Los Angeles,1016,885
2024-08-23,24,Dallas,San Francisco,1337,2027
2024-08-01,33,Chicago,Los Angeles,605,834
2024-08-30,0,New York,Chicago,374,2455
2024-08-04,55,Seattle,Houston,1960,2170
2024-08-22,35,Chicago,Miami,1048,1304
2024-08-02,-2,Seattle,Denver,1357,1529
2024-08-10,-8,Seattle,Houston,115,1339
2024-08-05,15,Miami,Denver,2095,626
2024-08-27,37,New York,Atlanta,1801,907
2024-08-10,55,Atlanta,Chicago,2146,301
2024-08-01,59,Dallas,Seattle,1482,1333
2024-08-22,17,Atlanta,New York,1546,424
2024-08-06,15,Miami,Denver,1620,1404
2024-08-13,14,Seattle,Denver,684,2161
2024-08-31,1,Denver,Atlanta,1471,1473
2024-08-15,-6,Dallas,Los Angeles,1599,428
2024-08-04,37,Dallas,Houston,2305,737
2024-08-13,26,New York,Seattle,2168,1050
2024-08-24,33,Houston,Dallas,809,1521
2024-08-20,4,Los Angeles,New York,977,1201
2024-08-24,32,Los Angeles,Miami,2101,2392
2024-08-15,37,Los Angeles,Dallas,1354,1602
2024-08-29,59,Houston,Houston,783,1733
2024-08-08,35,New York,New York,240,690
2024-08-05,32,Houston,Denver,1778,1367
2024-08-29,10,Los Angeles,Miami,1553,326
2024-08-15,12,Miami,Los Angeles,482,847
2024-08-04,36,Chicago,Seattle,1012,866
2024-08-12,4,Seattle,Los Angeles,186,1003
2024-08-13,14,Houston,Chicago,1881,1542
2024-08-02,25,New York,Atlanta,2309,484
2024-08-27,40,New York,New York,952,1890
2024-08-31,4,Atlanta,Los Angeles,1387,2213
2024-08-19,57,Chicago,Dallas,490,1147
2024-08-19,10,Denver,Atlanta,430,898
2024-08-04,2,Dallas,Los Angeles,238,1105
2024-08-04,8,Los Angeles,San Francisco,2351,1657
2024-08-26,23,Denver,Chicago,2345,2426
2024-08-11,57,Atlanta,Houston,75,2178
2024-08-27,41,Los Angeles,Seattle,1356,845
2024-08-05,16,Chicago,Chicago,1923,1932
2024-08-20,18,Atlanta,Atlanta,1781,2379
2024-08-11,17,Los Angeles,San Francisco,826,2226
2024-08-30,24,Chicago,New York,2330,916
2024-08-10,-3,San Francisco,Dallas,590,1503
2024-08-08,5,Denver,Seattle,2119,2059
2024-08-06,25,Denver,Seattle,1902,525
2024-08-06,19,Dallas,Chicago,1910,969
2024-08-08,7,Chicago,Atlanta,574,2063
2024-08-23,-9,Houston,New York,891,1216
2024-08-15,38,San Francisco,Denver,2059,2473
2024-08-26,-7,Miami,San Francisco,140,2421
2024-08-14,-4,Los Angeles,Denver,1789,1514
2024-08-11,28,San Francisco,Dallas,16,2005
2024-08-12,2,Chicago,New York,1086,2142
2024-08-26,20,Seattle,New York,252,2283
2024-08-13,52,Los Angeles,San Francisco,464,355
2024-08-08,45,New York,Miami,375,1019
2024-08-30,31,Denver,Denver,1827,2379
2024-08-18,50,Chicago,Los Angeles,519,873
2024-08-25,31,New York,Seattle,1860,966
2024-08-01,45,Dallas,Miami,89,583
2024-08-15,25,Atlanta,Los Angeles,719,2044
2024-08-08,57,Miami,Atlanta,629,797
2024-08-28,-4,Miami,San Francisco,1884,1765
2024-08-11,43,New York,Atlanta,75,429
2024-08-12,-10,Denver,Seattle,925,938
2024-08-12,33,Dallas,Houston,1805,2461
2024-08-04,34,Seattle,Los Angeles,969,2360
2024-08-16,36,Denver,Miami,1094,1285
2024-08-04,2,San Francisco,Los Angeles,2028,1292
2024-08-05,11,Miami,Los Angeles,1404,2421
2024-08-24,10,San Francisco,San Francisco,194,400
2024-08-05,-2,Los Angeles,Atlanta,227,726
2024-08-08,15,Houston,Denver,1459,340
2024-08-31,-2,Chicago,Houston,460,728
2024-08-10,4,Dallas,San Francisco,617,643
2024-08-17,-1,Denver,Dallas,63,665
2024-08-28,31,Miami,San Francisco,2212,908
2024-08-31,13,San Francisco,Seattle,2074,1027
2024-08-26,38,Atlanta,Houston,284,1124
2024-08-09,15,Los Angeles,New York,1683,1675
2024-08-22,26,Chicago,Dallas,2328,1188
2024-08-19,57,Chicago,Chicago,837,2343
2024-08-29,39,Denver,San Francisco,830,1641
2024-08-14,13,Dallas,Los Angeles,1187,1596
2024-08-08,8,Seattle,Denver,223,416
2024-08-09,49,Atlanta,New York,783,1417
2024-08-22,28,Denver,San Francisco,949,467
2024-08-11,7,San Francisco,San Francisco,44,2038
2024-08-23,8,Houston,Miami,1810,1664
2024-08-01,25,New York,Miami,470,994
2024-08-14,44,Seattle,New York,2081,1224
2024-08-05,58,Dallas,Atlanta,829,451
2024-08-21,36,Los Angeles,Miami,1909,885
2024-08-26,38,Seattle,Los Angeles,2268,1212
2024-08-14,22,Miami,Dallas,1891,1877
2024-08-04,10,Dallas,Chicago,691,795
2024-08-22,11,Houston,Houston,1390,2448
2024-08-23,37,Miami,Chicago,931,856
2024-08-25,26,Seattle,Chicago,840,1405
2024-08-01,4,New York,Houston,1938,1852
2024-08-31,24,New York,Miami,1573,2420
2024-08-22,21,Houston,New York,2286,456
2024-08-23,0,Chicago,Houston,147,1034
2024-08-19,-1,Atlanta,Seattle,1032,2479
2024-08-08,46,Los Angeles,Atlanta,1311,1727
2024-08-15,14,Chicago,Dallas,387,858
2024-08-21,-9,New York,Denver,1873,2454
2024-08-15,53,New York,Miami,915,454
2024-08-09,24,San Francisco,Atlanta,1878,1296
2024-08-21,-4,Miami,Houston,277,830
2024-08-09,7,Seattle,Seattle,1977,2271
2024-08-10,56,Los Angeles,Denver,1859,1028
2024-08-20,31,Houston,Dallas,1825,1477
2024-08-25,28,Seattle,Dallas,1833,453
2024-08-21,30,San Francisco,Miami,617,391
2024-08-26,13,New York,Houston,1630,1803
2024-08-09,49,Houston,Atlanta,2182,2016
2024-08-03,35,New York,New York,579,2316
2024-08-31,8,Los Angeles,Atlanta,1170,1086
2024-08-20,57,Miami,Atlanta,489,572
2024-08-25,31,Seattle,Dallas,1182,2327
2024-08-26,21,Seattle,New York,383,476
2024-08-11,28,Chicago,New York,162,942
2024-08-06,25,Houston,Miami,1876,2198
2024-08-02,25,Atlanta,Denver,1212,866
2024-08-07,-8,San Francisco,San Francisco,1362,965
2024-08-18,-3,Atlanta,Chicago,1630,1631
2024-08-27,59,Chicago,Chicago,1204,2098
2024-08-02,30,Los Angeles,Dallas,287,1369
2024-08-27,57,San Francisco,San Francisco,1857,707
2024-08-17,2,Miami,Denver,186,1512
2024-08-11,38,Atlanta,San Francisco,1907,2153
2024-08-27,49,Miami,Miami,1161,1452
2024-08-12,-9,Atlanta,Atlanta,129,1441
2024-08-27,49,Miami,Dallas,2241,443
2024-08-19,-6,Atlanta,New York,2363,786
2024-08-22,33,Miami,Dallas,1887,1159
2024-08-24,16,Chicago,Chicago,143,2235
2024-08-25,21,Dallas,Denver,15,447
2024-08-07,10,San Francisco,San Francisco,244,1659
2024-08-20,-3,Houston,Denver,926,1657
2024-08-06,39,Los Angeles,Miami,2176,389
2024-08-21,56,Denver,Dallas,906,1657
2024-08-24,33,New York,Houston,886,498
2024-08-01,47,Houston,Dallas,340,837
2024-08-17,-8,New York,New York,2051,600
2024-08-29,59,San Francisco,Dallas,1433,1023
2024-08-31,-9,Houston,Seattle,305,1898
2024-08-11,33,Miami,Miami,907,1759
2024-08-22,-9,Miami,Los Angeles,1371,367
2024-08-26,24,Denver,Miami,320,1837
2024-08-28,19,New York,San Francisco,558,697
2024-08-18,-3,Los Angeles,Los Angeles,1204,919
2024-08-21,11,San Francisco,San Francisco,1409,1884
2024-08-17,33,Miami,San Francisco,1641,1463
2024-08-07,47,Dallas,New York,1131,1029
2024-08-17,25,Chicago,New York,817,855
2024-08-20,58,Chicago,Atlanta,1194,2252
2024-08-09,20,Atlanta,Chicago,11,2051
2024-08-17,36,Los Angeles,Atlanta,194,1295
2024-08-20,44,Chicago,Atlanta,2229,2259
2024-08-22,51,Atlanta,Chicago,655,1901
2024-08-22,19,New York,Houston,1921,1780
2024-08-28,44,Miami,Los Angeles,2077,2434
2024-08-31,5,Miami,Denver,1619,1402
2024-08-29,1,Dallas,Atlanta,1119,1703
2024-08-08,6,Houston,Dallas,777,2477
2024-08-17,5,Chicago,Dallas,443,1599
2024-08-07,1,New York,San Francisco,297,2022
2024-08-01,-3,Seattle,Chicago,807,1198
2024-08-13,-8,Chicago,San Francisco,1760,1506
2024-08-30,5,Los Angeles,Seattle,844,1835
2024-08-23,19,Houston,Seattle,1015,377
2024-08-19,12,Chicago,Denver,1384,1832
2024-08-27,-6,New York,New York,1397,537
2024-08-24,54,Chicago,New York,553,1457
2024-08-19,19,Los Angeles,Chicago,2350,2296
2024-08-30,10,Seattle,Chicago,420,1515
2024-08-30,59,San Francisco,Atlanta,1269,577
2024-08-29,11,Denver,Seattle,1260,823
2024-08-17,21,Seattle,Atlanta,184,479
2024-08-13,22,Atlanta,New York,467,422
2024-08-29,5,Chicago,Los Angeles,1306,1569
2024-08-30,27,Miami,Los Angeles,1576,2057
2024-08-16,3,Dallas,Chicago,335,1394
2024-08-08,25,Miami,San Francisco,2209,779
2024-08-19,12,Seattle,New York,1497,2097
2024-08-18,55,Miami,Los Angeles,2059,2431
2024-08-01,-9,New York,New York,1447,1115
2024-08-14,54,Miami,Miami,587,742
2024-08-19,56,Houston,Dallas,1881,442
2024-08-15,41,San Francisco,Seattle,200,491
2024-08-18,51,Chicago,Atlanta,521,1710
2024-08-02,12,Miami,New York,1887,677
2024-08-22,15,Los Angeles,Dallas,1711,834
2024-08-28,57,San Francisco,Miami,787,2016
2024-08-17,44,San Francisco,Atlanta,59,1332
2024-08-18,-5,Miami,New York,577,1710
2024-08-30,24,San Francisco,Chicago,320,2440
2024-08-06,11,Dallas,Dallas,1458,2289
2024-08-19,32,Miami,Atlanta,2037,1477
2024-08-31,4,New York,New York,922,704
2024-08-04,49,Seattle,Dallas,1409,1472
2024-08-01,1,Houston,Miami,1694,1188
2024-08-08,38,Denver,New York,568,721
2024-08-29,31,Atlanta,New York,1101,1941
2024-08-23,27,San Francisco,New York,526,771
2024-08-07,34,New York,Denver,2172,846
2024-08-03,24,Chicago,Chicago,870,930
2024-08-10,19,Chicago,Miami,279,1337
2024-08-10,19,Atlanta,Atlanta,1892,2129
2024-08-19,-5,Houston,Denver,1751,663
2024-08-14,56,San Francisco,San Francisco,673,2466
2024-08-02,-4,Dallas,Denver,1151,845
2024-08-28,41,Atlanta,Seattle,2361,933
2024-08-01,3,Houston,Seattle,331,2236
2024-08-23,4,San Francisco,New York,1173,1980
2024-08-23,10,New York,Denver,2039,1262
2024-08-28,24,Seattle,San Francisco,1477,1182
2024-08-18,55,Dallas,Denver,35,1170
2024-08-07,-9,Denver,Chicago,1708,815
2024-08-29,24,Chicago,Chicago,1443,1720
2024-08-08,9,Los Angeles,San Francisco,2253,1165
2024-08-01,-1,New York,Denver,1379,2453
2024-08-25,14,Chicago,Dallas,439,1408
2024-08-23,55,Miami,Chicago,1119,513
2024-08-03,14,Los Angeles,Chicago,163,318
2024-08-24,43,Chicago,Los Angeles,147,941
2024-08-23,22,Houston,Denver,2341,1404
2024-08-27,25,Dallas,Chicago,194,629
2024-08-31,3,Chicago,Miami,662,1165
2024-08-29,54,Denver,Denver,479,1073
2024-08-08,43,Seattle,Seattle,122,691
2024-08-22,41,Houston,Los Angeles,1423,936
2024-08-25,-8,New York,Chicago,964,1325
2024-08-15,30,New York,Los Angeles,1778,1974
2024-08-05,-5,New York,Seattle,1485,1039
2024-08-03,14,New York,San Francisco,2014,1845
2024-08-19,2,Seattle,San Francisco,709,768
2024-08-01,-3,Chicago,Denver,911,1435
2024-08-28,10,San Francisco,Seattle,1360,1331
2024-08-15,57,Chicago,Houston,2364,1173
2024-08-08,14,Miami,Houston,1734,759
2024-08-02,57,Dallas,Denver,1823,1849
2024-08-03,34,Los Angeles,New York,1579,1051
2024-08-24,49,San Francisco,Los Angeles,680,1761
2024-08-14,1,San Francisco,Los Angeles,1333,2077
2024-08-24,21,Chicago,San Francisco,555,1153
2024-08-14,2,San Francisco,Houston,609,1629
2024-08-11,20,Atlanta,Atlanta,2156,777
2024-08-16,9,Atlanta,Chicago,371,434
2024-08-04,7,Miami,Chicago,615,1452
2024-08-20,49,Los Angeles,Chicago,1914,709
2024-08-05,52,Denver,San Francisco,2253,1745
2024-08-22,-5,Seattle,Seattle,846,1617
2024-08-21,21,Chicago,Dallas,42,1569
2024-08-14,32,Seattle,Houston,864,1879
2024-08-31,-9,Denver,Houston,1268,385
2024-08-23,49,Chicago,Atlanta,1378,2165
2024-08-16,12,Chicago,Los Angeles,784,1769
2024-08-18,20,Los Angeles,New York,475,677
2024-08-07,-6,Seattle,Denver,82,1980
2024-08-10,23,Atlanta,Los Angeles,1133,1374
2024-08-07,-1,New York,Seattle,2237,541
2024-08-01,-9,Seattle,Denver,799,1219
2024-08-23,0,Dallas,Houston,935,1886
2024-08-21,39,Dallas,Seattle,2298,1571
2024-08-19,20,Chicago,Denver,2338,369
2024-08-16,45,New York,Atlanta,1668,2404
2024-08-29,-2,Houston,Atlanta,325,1705
2024-08-19,10,Denver,Miami,1534,2386
2024-08-04,17,Miami,Dallas,1985,2307
2024-08-29,51,New York,Atlanta,1964,1100
2024-08-28,-4,Miami,Houston,836,1341
2024-08-18,5,Seattle,New York,507,1124
2024-08-02,-7,Seattle,Chicago,2119,1055
2024-08-01,-7,Miami,Miami,1270,2295
2024-08-15,29,Denver,Chicago,640,2139
2024-08-05,6,New York,Dallas,1878,1621
2024-08-20,41,Houston,Denver,607,1909
2024-08-11,41,Chicago,San Francisco,1958,409
2024-08-10,25,Los Angeles,Atlanta,565,1316
2024-08-31,27,Seattle,New York,1367,2261
2024-08-02,39,Dallas,Dallas,2101,2069
2024-08-03,52,Denver,Chicago,1753,324
2024-08-23,52,Los Angeles,Miami,1581,1142
2024-08-23,51,Houston,Atlanta,1986,1037
2024-08-12,-4,San Francisco,Houston,2240,2404
2024-08-20,16,Chicago,Atlanta,2105,479
2024-08-05,3,Seattle,Miami,128,531
2024-08-05,-6,Chicago,Miami,1872,2217
2024-08-06,44,Los Angeles,San Francisco,705,642
2024-08-30,-9,Chicago,Atlanta,851,776
2024-08-09,51,San Francisco,Atlanta,7,2122
2024-08-02,10,Los Angeles,San Francisco,2076,754
2024-08-21,10,Seattle,Seattle,1135,1555
2024-08-12,-1,New York,Seattle,2178,588
2024-08-03,47,Dallas,Denver,2235,1536
2024-08-20,28,Los Angeles,Seattle,1698,829
2024-08-26,-6,Atlanta,Los Angeles,1498,895
2024-08-22,54,San Francisco,Atlanta,2259,734
2024-08-12,2,Los Angeles,New York,1644,1181
2024-08-24,42,Los Angeles,Atlanta,275,2081
2024-08-17,34,Atlanta,Los Angeles,1702,701
2024-08-10,21,Seattle,Los Angeles,1795,2435
2024-08-30,25,Los Angeles,Chicago,242,1865
2024-08-24,49,Dallas,Atlanta,170,608
2024-08-27,0,Chicago,Dallas,652,642
2024-08-14,52,Seattle,Los Angeles,1932,735
2024-08-23,10,Dallas,New York,2235,476
2024-08-17,41,Seattle,San Francisco,1109,438
2024-08-18,44,Dallas,Denver,1499,493
2024-08-19,15,San Francisco,Chicago,2099,1484
2024-08-17,57,Dallas,San Francisco,2158,1242
2024-08-14,23,Miami,Chicago,1972,824
2024-08-09,41,Dallas,New York,1066,1924
2024-08-08,41,New York,Miami,2258,1040
2024-08-02,18,New York,Atlanta,2035,1161
2024-08-13,27,Denver,Houston,857,1253
2024-08-25,31,Miami,Dallas,1049,1602
2024-08-07,10,Miami,San Francisco,298,1574
2024-08-09,31,Chicago,Atlanta,923,2043
2024-08-22,2,Miami,Dallas,136,2487
2024-08-22,53,Chicago,Miami,1043,1091
2024-08-11,6,Denver,Houston,210,845
2024-08-14,-2,Denver,Dallas,1574,2144
2024-08-04,30,San Francisco,Dallas,779,1316
2024-08-26,-10,New York,San Francisco,1230,2227
2024-08-26,-9,Dallas,Seattle,1802,1853
2024-08-29,49,Dallas,Houston,1065,356
2024-08-13,37,Atlanta,Atlanta,410,2459
2024-08-02,18,Atlanta,Miami,426,304
2024-08-23,-1,Houston,Houston,1471,1737
2024-08-05,47,Seattle,New York,941,1662
2024-08-11,49,San Francisco,Seattle,1907,2120
2024-08-06,10,Houston,New York,741,1582
2024-08-18,17,Houston,Miami,1392,2437
2024-08-21,23,Los Angeles,San Francisco,1243,1573
2024-08-10,-3,Los Angeles,San Francisco,1600,1431
2024-08-04,48,Houston,Miami,1255,967
2024-08-09,38,Miami,Chicago,327,1581
2024-08-06,6,Seattle,Miami,1466,1296
2024-08-02,49,San Francisco,Seattle,2099,2226
2024-08-17,34,Houston,Los Angeles,1966,581
2024-08-05,58,Dallas,San Francisco,375,1527
2024-08-25,21,Seattle,Denver,262,2363
2024-08-06,33,Los Angeles,Seattle,266,1235
2024-08-26,54,Dallas,Seattle,1944,553
2024-08-12,-3,Los Angeles,Seattle,1893,1511
2024-08-23,32,Los Angeles,Dallas,1901,628
2024-08-21,-10,Seattle,Seattle,1652,1720
2024-08-10,40,Los Angeles,San Francisco,1444,1840
2024-08-22,13,Denver,Los Angeles,45,1492
2024-08-21,13,New York,Los Angeles,599,2016
2024-08-27,6,Denver,Seattle,719,1501
2024-08-25,-6,New York,New York,1912,954
2024-08-31,9,Atlanta,San Francisco,1292,1685
2024-08-06,10,Atlanta,San Francisco,600,1059
2024-08-27,47,Los Angeles,Houston,380,2098
2024-08-08,20,San Francisco,Atlanta,117,1363
2024-08-02,0,San Francisco,Chicago,2163,715
2024-08-12,41,New York,Chicago,259,554
2024-08-13,4,Dallas,New York,1098,1466
2024-08-25,-4,Seattle,Chicago,1503,2176
2024-08-21,17,Los Angeles,Houston,2352,1199
2024-08-07,40,Seattle,Miami,2054,2358
2024-08-10,47,Denver,Chicago,365,325
2024-08-13,-6,San Francisco,San Francisco,1657,720
2024-08-17,-6,Miami,Miami,1461,1544
2024-08-26,-3,Denver,Chicago,2024,2176
2024-08-21,53,Denver,San Francisco,790,1560
2024-08-28,-1,New York,San Francisco,746,1308
2024-08-30,27,Chicago,Seattle,312,518
2024-08-26,-3,Denver,Los Angeles,537,1810
2024-08-14,14,Los Angeles,New York,920,2259
2024-08-02,55,Houston,Houston,1077,962
2024-08-28,39,Houston,Dallas,1490,1289
2024-08-22,56,Los Angeles,Atlanta,2381,488
2024-08-11,38,Chicago,Chicago,797,554
2024-08-01,25,Chicago,Chicago,347,367
2024-08-19,57,New York,Miami,272,915
2024-08-21,30,San Francisco,Miami,719,1173
2024-08-04,51,Seattle,Atlanta,1773,1925
2024-08-19,-1,Chicago,Chicago,684,656
2024-08-26,10,Miami,Denver,2126,555
2024-08-29,25,New York,Houston,621,1307
2024-08-21,1,Atlanta,Chicago,2039,2055
2024-08-11,-9,Dallas,Los Angeles,946,583
2024-08-08,2,Atlanta,Atlanta,506,398
2024-08-11,42,New York,Denver,1582,496
2024-08-04,21,Denver,Houston,243,1177
2024-08-17,5,Seattle,Chicago,505,2168
2024-08-27,21,Dallas,Dallas,421,1688
2024-08-07,21,Atlanta,Seattle,2264,869
2024-08-08,0,Dallas,Los Angeles,1872,1365
2024-08-03,-1,Miami,Dallas,1192,721
2024-08-22,4,Miami,Miami,329,1504
2024-08-02,6,Miami,Miami,649,844
2024-08-23,29,New York,Chicago,1464,370
2024-08-15,7,Seattle,Miami,390,1523
2024-08-24,44,New York,Los Angeles,1519,1067
2024-08-22,14,Houston,Houston,380,2006
2024-08-22,48,Denver,San Francisco,741,954
2024-08-05,11,Denver,New York,2010,2096
2024-08-24,19,Miami,Atlanta,819,520
2024-08-01,33,Houston,Houston,672,481
2024-08-26,21,Chicago,San Francisco,1771,606
2024-08-04,40,Chicago,Denver,1211,1719
2024-08-15,35,Miami,Los Angeles,929,1313
2024-08-20,10,Atlanta,Dallas,1539,2351
2024-08-19,21,New York,San Francisco,912,1147
2024-08-03,28,Miami,Los Angeles,643,1103
2024-08-20,1,San Francisco,Seattle,426,514
2024-08-11,36,Dallas,Dallas,501,1743
2024-08-17,7,Denver,Miami,729,400
2024-08-30,10,Chicago,Miami,1283,872
2024-08-27,2,Los Angeles,Dallas,2118,1632
2024-08-13,10,Chicago,Denver,456,957
2024-08-11,-3,Denver,Denver,2236,1833
2024-08-02,35,Dallas,Denver,290,1956
2024-08-09,-4,Denver,San Francisco,919,525
2024-08-26,12,Los Angeles,Atlanta,2339,404
2024-08-02,11,Miami,San Francisco,1969,2297
2024-08-21,11,Houston,Chicago,755,1071
2024-08-09,18,Los Angeles,New York,1658,728
2024-08-09,2,Denver,Dallas,1834,733
2024-08-08,-9,Denver,Houston,1306,1530
2024-08-17,18,San Francisco,New York,1567,1165
2024-08-01,41,San Francisco,Seattle,1869,550
2024-08-25,16,Seattle,San Francisco,376,1155
2024-08-29,39,San Francisco,San Francisco,1179,1493
2024-08-11,12,New York,Los Angeles,507,860
2024-08-08,33,Houston,New York,1436,1769
2024-08-10,11,Dallas,Los Angeles,558,1218
2024-08-25,32,Los Angeles,Houston,2307,1473
2024-08-07,26,Denver,Los Angeles,420,732
2024-08-03,50,Seattle,New York,1552,2406
2024-08-03,45,Seattle,Dallas,303,1268
2024-08-18,-8,Dallas,Seattle,941,1135
2024-08-05,52,Houston,San Francisco,1301,1197
2024-08-12,8,Los Angeles,Houston,1089,771
2024-08-12,12,Chicago,San Francisco,2155,546
2024-08-19,18,San Francisco,Chicago,2315,1290
2024-08-30,19,Miami,Seattle,2269,1226
2024-08-06,28,Seattle,Atlanta,1827,1491
2024-08-02,14,San Francisco,Los Angeles,1553,1374
2024-08-12,-3,San Francisco,Miami,692,2134
2024-08-19,47,New York,New York,254,988
2024-08-05,5,Houston,San Francisco,1478,1784
2024-08-12,-10,Miami,Los Angeles,2300,1259
2024-08-27,-6,Chicago,Houston,256,777
2024-08-27,-8,Denver,San Francisco,441,1006
2024-08-17,54,New York,Atlanta,1881,1437
2024-08-29,-7,San Francisco,Seattle,1113,1053
2024-08-17,53,San Francisco,Seattle,581,1959
2024-08-10,-1,Atlanta,San Francisco,1735,887
2024-08-25,10,Miami,Houston,18,1634
2024-08-23,35,Miami,Seattle,1124,1792
2024-08-17,16,Atlanta,Seattle,1380,2147
2024-08-15,55,Miami,Atlanta,1565,506
2024-08-12,30,San Francisco,New York,2080,2498
2024-08-30,2,Seattle,Houston,1993,464
2024-08-16,-2,Los Angeles,Houston,1547,2298
